Time (s),Position Simple (m),Position Verlet (m),Position Theory (m),R.D Position Simple (%),R.D Position Verlet (%),Velocity Simple (m/s),Velocity Verlet (m/s),Velocity Theory (m/s),R.D Velocity Simple (%),R.D Velocity Verlet (%)
0.1,99.90183005529434,99.95091502764717,99.95117627042647,0.04937031956344568,0.0002613703900749417,-0.9816994470566321,-0.9816994394930707,-0.9801304020355701,0.16008533331925864,0.1600845616299581
0.2,99.7058043127315,99.8038171840117,99.80496478128978,0.09935424432600051,0.001149839870784029,-1.9602574256284377,-1.9602574105497224,-1.9539979803138294,0.3203404188576997,0.3203396471723889
0.30000000000000004,99.41223591690579,99.5590201148126,99.5619878210535,0.15041072142600764,0.0029807623429970293,-2.9356839582571417,-2.9356839357114484,-2.9216427228785733,0.48059385456734205,0.4805930828886856
0.4,99.0214370133549,99.21683646511345,99.22286370487787,0.20300431170992903,0.006074446492844881,-3.907989035508849,-3.9079890055441244,-3.8831043624507515,0.6408448173252771,0.6408440456559712
0.5,98.53371875174729,98.77757788251495,98.78820679998925,0.25760974562197925,0.010759297914807365,-4.877182616076063,-4.877182578740023,-4.83842237805851,0.8010924840568849,0.8010917123995737
0.6,97.94939128905935,98.24155502033716,98.25862755088771,0.3147166508795455,0.017375095679723517,-5.8432746268793805,-5.843274582219513,-5.787635996657173,0.9613360317467033,0.9613352601040528
0.7,97.26876379274246,97.6090775407916,97.63473250439343,0.37483455145892514,0.026276472464006672,-6.806274963168855,-6.80627491123242,-6.730784194738533,1.1215746374595341,1.1215738658342196
0.7999999999999999,96.49214444387995,96.88045411814332,96.91712433453343,0.4384982463847687,0.03783667400564877,-7.7661934886250465,-7.766193429459078,-7.667905699930316,1.2818074783525846,1.281806706747267
0.8999999999999999,95.61984044033397,96.05599244186271,96.10640186726921,0.506273689870546,0.0524516831627086,-8.72304003545974,-8.723039969111046,-8.599038992585008,1.4420337316955745,1.442032960112916
0.9999999999999999,94.65215799988233,95.13599921976746,95.20316010506664,0.5787645122033988,0.070544806732328,-9.676824404516347,-9.676824331031511,-9.524222307358627,1.6022525748880956,1.6022518033307585
1.0999999999999999,93.58940236334533,94.12078018115432,94.20799025130886,0.6566193444031506,0.09257184016122134,-10.62755636536999,-10.627556284795373,-10.44349363477977,1.7624631854731028,1.7624624139437657
1.2,92.4318777977026,93.01064007992099,93.12147973455336,0.7405401404879977,0.11902694732549869,-11.57524565642726,-11.575245568808999,-11.356890722808089,1.9226647411570839,1.922663969658412
1.3,91.17988759920003,91.80588269767796,91.94421223263423,0.8312917310122039,0.1504494210100721,-12.519901985025658,-12.519901890409669,-12.264451078383217,2.0828564198253225,2.0828556483599785
1.4000000000000001,89.83373409644676,90.5068108468505,90.67676769661037,0.9297128929256283,0.18743152637345686,-13.461535027532728,-13.4615349259647,-13.16621196896375,2.243037399558291,2.2430366281289147
1.5000000000000002,88.39371865350228,89.1137263737707,89.31972237456095,1.0367292871505962,0.23062767697195605,-14.400154429444854,-14.400154320970266,-14.062210424056161,2.4032068586498543,2.403206087259125
1.6000000000000003,86.8601416729537,87.62693016175965,87.87364883522885,1.153368701208215,0.2807652541341758,-15.335769805485768,-15.335769690149874,-14.952483236734281,2.563363975622815,2.5633632042733883
1.7000000000000004,85.23330259898323,86.0467221341998,86.33911599151313,1.280779146080896,0.3386574601274235,-16.26839073970472,-16.268390617552555,-15.837066965148779,2.723507929246733,2.723507157941251
1.8000000000000005,83.5134999204258,84.37340125759752,84.71668912381155,1.4202505029762356,0.40521869983884673,-17.198026785574346,-17.198026656650732,-16.715997934027257,2.8836378985538498,2.8836371272950014
1.9000000000000006,81.70103117381697,82.60726554463591,83.006929903214,1.5732406088500148,0.4814831232092324,-18.12468746608823,-18.12468733043777,-17.58931223616463,3.0437530628561844,3.0437522916466118
2.0000000000000004,79.79619294643116,80.74861205721777,81.2103964145479,1.741406926396188,0.5686271434668285,-19.04838227385813,-19.048382131525216,-18.45704573390401,3.203852601762188,3.203851830604565
2.1000000000000005,77.79928087931007,78.79773690949904,79.3276431792764,1.9266452887202232,0.6679969913889859,-19.969120671210934,-19.969120522239734,-19.319234060608096,3.363935695193819,3.363934924090786
2.2000000000000006,75.71058967028155,76.75493527091234,77.35922117825035,2.1311376754557037,0.7811426978376895,-20.886912090285264,-20.886911934719745,-20.175912622121302,3.524001523402748,3.524000752356984
2.3000000000000007,73.53041307696877,74.62050136918108,75.3056778743151,2.3574116155082416,0.9098603511378872,-21.8017659331278,-21.801765771011706,-21.027116598222392,3.68404926698745,3.6840484960015942
2.400000000000001,71.25904391978985,72.39472849332381,73.16755723477286,2.608414695134842,1.0562451046018522,-22.713691571789283,-22.713691403166152,-21.872880944067845,3.84407810691017,3.8440773359868894
2.500000000000001,68.89677408494782,70.077908996649,70.94539975370172,2.887608887772894,1.2227582902687895,-23.622698348420226,-23.62269817333338,-22.713240391626243,4.004087224512777,4.0040864536547085
2.600000000000001,66.44389452741119,67.67033429974036,68.63974247413206,3.1990911789163743,1.412313245139343,-24.528795575366292,-24.52879539385885,-23.54822945110317,4.164075801534145,4.164075030743957
2.700000000000001,63.90069527388485,65.17229489343252,66.25111901008147,3.547749489090067,1.6283862563661458,-25.43199253526341,-25.43199234737828,-24.37788241235728,4.324043020126297,4.3240422494066415
2.800000000000001,61.2674654257716,62.58408034177727,63.7800595684489,3.939466597676629,1.875161664576524,-26.332298481132543,-26.33229828691242,-25.202233346307082,4.483988062871623,4.483987292225142
2.9000000000000012,58.544493162124176,59.90597928500036,61.227090970769055,4.38139027367085,2.1577240806678453,-27.229722636474182,-27.22972243596156,-26.02131610632901,4.643910112798863,4.643909342228218
3.0000000000000013,55.73206574258792,57.13827944244881,58.592736674827876,4.882296159190893,2.4823166059828625,-28.12427419536253,-28.124273988599693,-26.835164329646318,4.803808353400172,4.803807582908011
3.1000000000000014,52.830469510333984,54.28126761552885,55.87751679614002,5.453082850697698,2.856693124776515,-29.01596232253939,-29.015962109568417,-27.643811438709264,4.9636819686475,4.963681198236464
3.2000000000000015,49.83998989498321,51.335229690634485,53.08194812928919,6.1074590299694576,3.2906072595532923,-29.904796153507736,-29.904795934370505,-28.44729064256643,5.12353014300913,5.123529372681881
3.3000000000000016,46.76091141552071,48.30045064206672,50.2065441691322,6.86291560320123,3.7965041382740234,-30.79078479462501,-30.79078456936319,-29.24563493822731,5.283352061466159,5.283351291225327
3.4000000000000017,43.5935176832011,45.177214534943445,47.25181513186768,7.742131045034379,4.390520430029105,-31.673937323196117,-31.673937091851176,-30.038877112016138,5.4431469095291956,5.443146139377434
3.5000000000000018,40.33809140444449,41.96580452810008,44.21826797597025,8.77505327353478,5.0939657995972105,-32.554262787566095,-32.5542625501793,-30.827049740917147,5.602913873254618,5.602913103194574
3.600000000000002,36.99491438372324,38.666502876980914,41.106406422990986,10.00207120262444,5.935579775335028,-33.43177020721252,-33.43176996382494,-31.610185193911178,5.762652139261185,5.76265136929549
3.700000000000002,33.56426752643948,35.279590936521274,37.916730978225154,11.479005018352478,6.955082818764989,-34.30646857283763,-34.30646832349012,-32.38831563330376,5.92236089474656,5.922360124877849
3.800000000000002,30.04643084179347,31.805349164020438,34.64973895124791,13.285260578532162,8.208978980273193,-35.17836684646009,-35.17836659119332,-33.16147301604482,6.0820393275033675,6.082038557734276
3.900000000000002,26.441683445642816,28.244057122005444,31.305924476318907,15.537765173986806,9.7804725640017,-36.04747396150652,-36.04747370036097,-33.92968909503978,6.241686625935938,6.241685856269141
4.000000000000002,22.75030356335254,24.595993481085713,27.88577853265663,18.416107562820997,11.79735773816857,-36.913798822902756,-36.91379855591868,-34.692995420452434,6.401301979076444,6.401301209514547
4.100000000000001,18.972568532636068,20.861436022798596,24.38978896458328,22.211018060933718,14.46651689733047,-37.777350307164724,-37.7773500343822,-35.45142334099938,6.560884576601522,6.560883807147164
4.200000000000001,15.108754806387157,17.040661642445826,20.818440501540987,27.42609704473876,18.14631052126853,-38.63813726248911,-38.638136983948016,-36.20500400523639,6.720433608848136,6.720432839503948
4.300000000000001,11.159137955502786,13.133946351920923,17.172214777980297,35.01631501946971,23.51629349079417,-39.49616850884371,-39.49616822458373,-36.953768362836314,6.879948266830177,6.8799474975987955
4.4,7.123992671697036,9.141565282527582,13.451590353121588,47.039773850652274,32.04100747532665,-40.35145283805749,-40.351452548118104,-37.69774716585897,7.039427742254721,7.039426973138771
4.5,3.0035927703059997,5.063792687789067,9.657042730590376,68.89738552371118,47.563733235345275,-41.20399901391036,-41.203998718330865,-38.436970970012936,7.198871227538081,7.198870458540188
4.6,-1.2017888069162677,0.9009019462486423,5.789044377927226,100,84.43781240158309,-42.05381577222267,-42.053815471042164,-39.17147013590926,7.358277915821971,7.358277146944762
